

## 動物・哺乳類
🐶 犬
🐱 猫
🐭 ネズミ
🐹 ハムスター
🐰 ウサギ
🦊 キツネ
🦝 アライグマ
🐻 クマ
🐼 パンダ
🐨 コアラ
🐯 トラ
🦁 ライオン
🐄 ウシ
🐷 ブタ
🐑 ヒツジ
🐐 ヤギ
🐪 ラクダ
🦒 キリン
🐘 ゾウ
🦏 サイ
🦛 カバ
🐴 ウマ
🐒 サル
🦍 ゴリラ
🐋 クジラ
🐬 イルカ
🦦 カワウソ
🦇 コウモリ
🦨 スカンク
🦘 カンガルー
🐿️ リス
🦔 ハリネズミ

## 動物・鳥類
🐔 ニワトリ
🐧 ペンギン
🐦 青い鳥
🦉 フクロウ
🦅 ワシ
🦆 アヒル
🦩 フラミンゴ
🦚 クジャク
🦜 オウム
🦢 白鳥
🦄 ユニコーン

## 動物・爬虫類・両生類
🐍 ヘビ
🦎 トカゲ
🐊 ワニ
🐢 カメ
🐸 カエル
🐉 ドラゴン

## 動物・魚・海洋生物
🐟 魚
🐡 フグ
🦈 サメ
🐙 タコ
🦀 カニ
🦐 エビ
🐌 カタツムリ

## 動物・昆虫
🦋 チョウ
🐛 毛虫
🐜 アリ
🐝 ハチ
🐞 テントウムシ
🦗 バッタ・コオロギ
🕷️ クモ
🦂 サソリ

## 恐竜・伝説
🦕 恐竜（長首）
🦖 恐竜（肉食）
🐦‍🔥 不死鳥

---

## 植物・木
🌲 もみの木
🌳 落葉樹
🌴 ヤシの木
🌵 サボテン
🌾 稲穂
🍀 四つ葉のクローバー
🍃 葉っぱ
🍁 落ち葉

## 花
🌹 バラ
💐 花束
🌻 ヒマワリ
🌷 チューリップ
🌸 桜
🌼 タンポポ

## 果物
🍎 リンゴ
🍊 オレンジ
🍋 レモン
🍌 バナナ
🍉 スイカ
🍇 ブドウ
🍓 イチゴ
🍈 メロン
🍒 サクランボ
🍑 モモ
🍍 パイナップル
🥝 キウイ

## 野菜
🍅 トマト
🍆 ナス
🥦 ブロッコリー
🥬 レタス
🥒 キュウリ
🌽 トウモロコシ
🌶️ トウガラシ
🥕 ニンジン
🧄 ニンニク
🧅 タマネギ
🥔 ジャガイモ
🍠 サツマイモ
🌰 栗
🍄 キノコ

---

## 料理・パン系
🍞 パン
🥞 パンケーキ

## 料理・肉・卵
🍖 骨付き肉
🍗 チキン
🥓 ベーコン
🍔 ハンバーガー
🌭 ホットドッグ
🍳 目玉焼き
🧀 チーズ
🥪 サンドイッチ

## 料理・和食・アジア
🍙 おにぎり
🍱 お弁当
🍣 寿司
🍜 ラーメン
🥟 餃子
🍤 天ぷら
🍢 おでん
🍛 カレー
🍚 ご飯

## 料理・洋食
